Unnamed: 0,fname,split
0,10500_9000.npy,train
1,28400_35800.npy,train
2,23300_11900.npy,train
3,30400_22600.npy,train
4,29500_25200.npy,train
5,38200_23100.npy,train
6,16000_21400.npy,train
7,20000_5000.npy,train
8,14400_23000.npy,train
9,20800_3400.npy,train
10,35000_24700.npy,train
11,16000_23400.npy,train
12,33300_15400.npy,train
13,17200_24200.npy,train
14,30000_23000.npy,train
15,19600_3800.npy,train
16,30400_23400.npy,train
17,10100_9800.npy,train
18,25700_11000.npy,train
19,28800_21000.npy,train
20,30300_25600.npy,train
21,26900_11800.npy,train
22,32900_14200.npy,train
23,26500_9800.npy,train
24,28400_21000.npy,train
25,30800_34600.npy,train
26,26500_10600.npy,train
27,27300_11800.npy,train
28,24900_11400.npy,train
29,31200_33800.npy,train
30,11300_11800.npy,train
31,28800_35800.npy,train
32,20900_10300.npy,train
33,31700_14600.npy,train
34,30800_34200.npy,train
35,20500_11500.npy,train
36,30300_26400.npy,train
37,22500_9900.npy,train
38,11700_12200.npy,train
39,29600_23000.npy,train
40,14800_24200.npy,train
41,23700_12700.npy,train
42,38200_24700.npy,train
43,28400_36200.npy,train
44,19200_3800.npy,train
45,9700_9800.npy,train
46,20500_10300.npy,train
47,14800_21000.npy,train
48,20400_3000.npy,train
49,11300_11000.npy,train
50,30400_21800.npy,train
51,30000_33400.npy,train
52,15200_21800.npy,train
53,31200_23400.npy,train
54,29200_21400.npy,train
55,24900_12200.npy,train
56,29600_33400.npy,train
57,29200_34600.npy,train
58,10100_11000.npy,train
59,28800_33400.npy,train
60,32100_15800.npy,train
61,32900_13400.npy,train
62,23700_10300.npy,train
63,38200_22300.npy,train
64,22900_12300.npy,train
65,27900_24400.npy,train
66,18000_4600.npy,train
67,31700_13400.npy,train
68,28700_25200.npy,train
69,35400_24300.npy,train
70,19600_6200.npy,train
71,30000_22200.npy,train
72,28000_23800.npy,train
73,30000_21800.npy,train
74,30400_21000.npy,train
75,24500_10200.npy,train
76,8900_9000.npy,train
77,21300_12700.npy,train
78,14000_21000.npy,train
79,33300_13000.npy,train
80,33700_14600.npy,train
81,29600_35400.npy,train
82,27500_27200.npy,train
83,30800_21400.npy,train
84,29900_25200.npy,train
85,11700_11400.npy,train
86,32500_14600.npy,train
87,30800_21000.npy,train
88,27700_11400.npy,train
89,9300_11400.npy,train
90,35800_23900.npy,train
91,28800_35000.npy,train
92,28300_26000.npy,train
93,29500_24800.npy,train
94,20900_9900.npy,train
95,22500_11100.npy,train
96,35800_22700.npy,train
97,30900_16200.npy,train
98,29900_26000.npy,train
99,30800_21800.npy,train
100,29200_33000.npy,train
101,27500_24400.npy,train
102,27900_26000.npy,train
103,28300_24800.npy,train
104,30900_13800.npy,train
105,20900_12300.npy,train
